number, postalcode, district, msg
1, 225489, 9, "sdsdfsfdf"
2, 114587, 4, "uhuiuiu"
3, 158769, 5, "hfgghfghfh"
4, 486069, 17, "Tyehs"
5, 486069, 17, "Ghjk"
6, 115478, 4, "asasd"
7, 248965, 10, "dsdsdsd"
8, 486069, 17, "Hooo"
9, 487069, 17, "Jdmdms"
10, 486069, 17, "Fifif"
11, 246307, 10, "Ydbhhb"
12, 461033, 16, "Yeah"
13, 138036, 5, "Jdmnsms"
14, 248440, 10, "Happy Birthday</br>"
15, 248440, 10, ""
16, 248440, 10, "Happy 50th!"
17, 248440, 10, "Happy 50th"
18, 248440, 10, "What the"
19, 486069, 17, "Happy birthday"
20, 480699, 17, "Y"
21, 130036, 5, "Urhddks"
22, 213890, 9, "Yejjssk"
23, 461033, 16, "Eee"
24, 111111, 4, "DHdjkfv"
25, 461033, 16, "HELLLO"
26, 461033, 16, "Aaaaa"
27, 461033, 16, "Alalalal"
28, 590001, 21, "Woohoo"
29, 590001, 21, "Yaman</br>"
30, 590001, 21, "Boo"
31, 590001, 21, "Hoio"
32, 461022, 16, "JDjdjjfnf"
33, 456800, 16, ""
34, 111111, 4, "Ggbhf bhghh"
35, 486086, 17, "Ughjk"
36, 486069, 17, "Ydjssj"
37, 485319, 17, "Udjjss"
38, 486068, 17, "Sthffh"
39, 486069, 17, "Rudiri"
40, 466098, 16, "Ryhfnn"
41, 486069, 17, "Djckfmck"
42, 123456, 4, "Oejsnka"
43, 328689, 12, "Heisha"
44, 486069, 17, "Yuck"
45, 486069, 17, "Fiififof"
46, 448578, 15, "Yrjjsk"
47, 425879, 15, "Hello"
48, 312459, 12, "Yebdksjsoffbejslslasvsklsb hsgs hsvsg shhsb shshs hdhevd djdj"
49, 124578, 4, "Happy b day!!! Sjzb sjzvs jzhqbz bssb"
50, 346757, 13, ""
51, 125478, 4, "vs hsb ushs hsh hsh"
52, 245789, 10, "Gthe hri jfj"
53, 245874, 10, "Chh"
54, 528464, 18, "Flgn</br>"
55, 254789, 10, "Vsyk cj"
56, 354218, 13, "Sy ifbsh dh"
57, 356879, 13, "Test 1"
58, 124536, 4, "Gauw ksowb jsks "
59, 124375, 4, ""
60, 486069, 17, "Teusjs"
61, 130036, 5, "Hdbsan"
62, 135478, 5, "Gsh"
63, 457689, 16, ""
64, 254789, 10, ""
65, 248440, 10, "Best wishes"
66, 520496, 18, "Dreamm"
67, 556113, 19, ""
68, 570301, 20, ""
69, 590001, 21, "Hoio"
70, 528799, 18, "Ggg"
71, 731001, 25, "Independence "
72, 510716, 18, "Hello world"
73, 590001, 21, "hoadfad</br>"
74, 336587, 13, "Test messgae : Anusha"
75, 590001, 21, "dfasdf"
76, 254879, 10, "teshhs"
77, 125888, 4, "hkkjr"
78, 555555, 19, "frrg</br>"
79, 777777, 27, "fekfhkf</br>"
80, 248440, 10, ""
81, 590001, 21, "Hoio"
82, 485998, 17, "Pewpewpew"
83, 590001, 21, "yowza"
84, 530666, 19, "Dream"
85, 486326, 17, "Innovation :)"
86, 570135, 20, "Hello</br>"
87, 570213, 20, "Happy Bday SG"
88, 119611, 4, "I dream that Singapore is forever young."
89, 458769, 16, ""
90, 254789, 10, ""
91, 214587, 9, ""
92, 154786, 5, ""
93, 276516, 11, "Peace"
94, 183512, 7, "I want to be president"
95, 535140, 19, "Socially conducive space with total cohesiveness"
96, 456809, 16, "kjef"
97, 507000, 17, "Making Singapore a smart city"
98, 507000, 17, "Making Singapore as a smart nation"
99, 555030, 19, "Stay prosperous "
100, 486069, 17, ""
101, 487372, 17, "Helloo"
102, 238274, 10, "Testing 1 2 3"
103, 750409, 26, "Let's rock and roll!!! By shinn_freedom"
104, 508614, 17, "Innovating the world"
105, 485995, 17, "Gukk"
106, 600203, 21, "A nation that loves God and His people"
107, 486842, 17, "Hi Singapore"
108, 310225, 12, ""
109, 560171, 19, "Stay safe forever "
110, 389754, 14, "supercalifragilisticexpialidocious"
111, 487372, 17, "Dusjansk"
112, 590001, 21, "Who hoo"
113, 590001, 21, "Ghhg"
114, 590001, 21, "Hhg"
115, 590012, 21, "Vcfy"
116, 590001, 21, "Gfder"
117, 719026, 24, "Hhidfg"
118, 648759, 22, "Vsvs"
119, 0, 1, ""
120, 123456, 4, "You!"
121, 511119, 18, ""
122, 511119, 18, "Singapore The City of progress."
123, 544255, 19, ""
124, 487372, 17, "Great nation for another 50 years and more"
125, 487372, 17, "Gujb"
126, 486069, 17, ""
127, 465591, 16, "A sunny snowy Christmas!"
128, 187465, 7, ""
129, 89768, 3, ""
130, 680607, 23, "A historical and cultural nation with futuristic design and cutting edge technology incorporated into daily living."
131, 90105, 3, "World Peace!"
132, 487372, 17, "ehe;;ss"
133, 784523, 27, "test</br>"
134, 248440, 10, "Happiness"
135, 488067, 17, ""
136, 590001, 21, "Hhidfgy"
137, 524376, 18, ""
138, 245786, 10, ""
139, 248440, 10, "Happy SG"
140, 485996, 17, ""
141, 167026, 6, ""
142, 339411, 13, "World peace"
143, 670543, 23, "Prosperity, progress, peace and equality!"
144, 469296, 16, "for singaporeans to be happier with less:]"
145, 485995, 17, "Happy birthday Singapore!"
146, 590001, 21, "lkjlkj"
147, 590001, 21, "asdfsda"
148, 590001, 21, "Fdyh"
149, 590001, 21, "Gfse"
150, 321468, 12, "Test Anusha "
151, 335489, 13, "Test annusha</br>"
152, 468066, 16, "Yehsjs"
153, 130635, 5, "Hevbaal"
154, 786697, 27, "Hdwke"
155, 123456, 4, "Usus"
156, 590001, 21, "Cool"
157, 719026, 24, ""
158, 18982, 1, "Yyh"
159, 254789, 10, ""
160, 138595, 5, ""
161, 590001, 21, "Yududufy"
162, 670155, 23, "Progress!"
163, 325689, 12, "asasas"
164, 254682, 10, "Test anusha"
165, 225555, 9, "test anusha"
166, 587463, 20, ""
167, 254685, 10, "Test anusha"
168, 486535, 17, "Dhad"
169, 489621, 17, "Fbsdbf"
170, 486326, 17, "Innovation"
171, 785555, 27, "Gewgg"
172, 345789, 13, "G"
173, 541789, 19, ""
174, 590001, 21, "Htr5hgf"
175, 458754, 16, "Hehfesg"
176, 335655, 13, "Test anusha"
177, 481234, 17, "Innovation"
178, 650146, 22, "Hey!"
179, 485697, 17, ""
180, 590001, 21, "Hfjvg"
181, 156987, 5, "Cdsggfd"
182, 129790, 4, "Love"
183, 590001, 21, "Utu"
184, 254885, 10, "Hfhkif"
185, 129790, 4, ""
186, 650146, 22, "You"
187, 265444, 10, "Yhgdgh"
188, 487372, 17, ""
189, 424795, 15, ""
190, 485998, 17, ""
191, 482668, 17, "Innovation"
192, 485998, 17, ""
193, 330007, 13, "Stay forever a safe haven for anyone:)"
194, 485991, 17, "More time to sleep"
195, 485999, 17, ""
196, 167026, 6, ""
197, 485998, 17, "pee"
198, 530539, 19, ""
199, 426078, 15, ""
200, 521233, 18, "Sup bro"
201, 448879, 15, "Getting stronger"
202, 161120, 6, "Jiayou for pin up guys! "
203, 485998, 17, "Peace"
204, 487372, 17, "Singapore hooray"
205, 650626, 22, "Greenery"
206, 786541, 27, "Free materials forever"
207, 485995, 17, "Awesome designs for the next 50 years!"
208, 485998, 17, ""
209, 590001, 21, ""
210, 537327, 19, ""
211, 536019, 19, ""
212, 485995, 17, "Happy 50th Birthday Singapore! "
213, 760114, 26, "Humility and prosperity"
214, 520131, 18, "#BuyARTPOPOniTunes"
215, 448851, 15, "Fototot"
216, 510641, 18, "Dedicated cycling routes, bike sharing"
217, 487372, 17, "Invade malaysia"
218, 618480, 22, "Yay"
219, 485999, 17, ""
220, 791441, 28, "Hello world"
221, 439845, 15, "To grow bigger"
222, 535689, 19, "Good economy"
223, 698987, 23, "Towards a brighter future ahead "
224, 530532, 19, "Dynamic and green architecture everywhere!"
225, 487373, 17, "Hi!:)"
226, 398074, 14, "To be happy!"
227, 689577, 23, "Love your neighbours"
228, 555114, 19, ""
229, 520123, 18, "I touch myself at night"
230, 487372, 17, ""
231, 487372, 17, "Merry Christmas and a Happy New Year"
232, 590001, 21, "YAS QUEEN"
233, 424798, 15, "<3"
234, 485998, 17, ""
235, 650268, 22, "Another prosperous 50 years!"
236, 330007, 13, "Stay forever a safe haven for anyone:)"
237, 225886, 9, "111"
238, 487372, 17, "To be happy "
239, 426078, 15, ""
240, 487373, 17, "Pika poop "
241, 570234, 20, "Lalalalala"
242, 487372, 17, "Meh"
243, 248440, 10, "Happy"
244, 167026, 6, "Happy birthday Singapore "
245, 465560, 16, "To conquer Johor "
246, 521233, 18, "Hi"
247, 560614, 19, "Legalised medicinal herbs"
248, 448879, 15, "Hi"
249, 520804, 18, ""
250, 680506, 23, ""
251, 520123, 18, "Artpop"
252, 485991, 17, ""
253, 487372, 17, "for it to be happier"
254, 521496, 18, "Ho Ho Ho"
255, 487373, 17, "To progress together"
256, 487372, 17, "To be able to define our national identity"
257, 487372, 17, "That we work together for a greater future! "
258, 487372, 17, "All in harmony and peace"
259, 257723, 10, "To be loved"
260, 398074, 14, ":)"
261, 485326, 17, "T3st"
262, 520886, 18, "Ho Ho Ho "
263, 485998, 17, "Peace"
264, 760269, 26, "Pika Pika"
265, 487372, 17, "I dream for Singaporeans to question more, and follow rules for a reason and not blindly."
266, 487372, 17, "For the land to fly one day"
267, 485885, 17, "Awesome designs for the next 50 years!"
268, 325687, 12, "Huh"
269, 518750, 18, "Nash lemak"
270, 388565, 14, "Didifoglyp"
271, 665438, 23, ""
272, 523678, 18, ""
273, 456975, 16, "Fbssb"
274, 530239, 19, ""
275, 160010, 6, ""
276, 130036, 5, "Gehjfs"
277, 248440, 10, "Wisdom"
278, 733684, 25, "Everyone to be happy"
279, 248440, 10, "A generation who honours and shows kindness"
280, 590013, 21, ""
281, 530239, 19, ""
282, 530239, 19, "Hello Sonic sg"
283, 140167, 5, "Happiness, prosperity and progress for our nation!!!"
284, 245678, 10, "Jsjsn"
285, 197916, 8, ""
286, 520133, 18, "yaaaaaaAAAAAAS GAGA YAAAAAS OMG YAAAAAAS SLAY MAMA OH MY GOD YOU LOOK SO GOOD YAAAAAAAAAAS"
287, 481267, 17, "Test"
288, 410647, 15, "More land space!"
289, 590001, 21, "Gfgy"
290, 454325, 16, "Hejjajans"
291, 156987, 5, "lflefe;fe"
292, 248440, 10, "Luck!"
293, 248440, 10, "Happiness "
294, 456895, 16, "Gggguh"
295, 665807, 23, ""
296, 486069, 17, "Ghffh"
297, 389754, 14, "Sharing is caring."
298, 487372, 17, "Freebies for everyone"
299, 270019, 11, "Peace and prosperity"
300, 590001, 21, "Gfdg"
301, 123456, 4, ""
302, 437906, 15, ""
303, 437906, 15, ""
304, 123456, 4, ""
305, 456426, 16, "Hh"
306, 123456, 4, ""
307, 547655, 19, "Thejks"
308, 654321, 22, ""
309, 223654, 9, ""
310, 654236, 22, ""
311, 145362, 5, ""
312, 652341, 22, ""
313, 234869, 10, "Hi"
314, 760741, 26, "Helallo"
315, 509373, 17, "Dream on!"
316, 680509, 23, ""
317, 680509, 23, ""
318, 680509, 23, ""
319, 680509, 23, "GO SG50!!!!!!"
320, 680509, 23, "GO SG50!!!!!!!"
321, 680590, 23, ""
322, 139948, 5, "Go sg50!!!!"
323, 509373, 17, "Dream on man. "
324, 506889, 17, "I love singaporean "
325, 509373, 17, "I love sf"
326, 590001, 21, "Hgfffggg"
327, 777777, 27, "sdsdsds"
328, 590001, 21, "Ffhj</br>"
329, 590001, 21, "Uffur"
330, 590001, 21, ""
331, 130036, 5, "Hsbnsnaa"
332, 333333, 13, "Testing anusha"
333, 719026, 24, ""
334, 647965, 22, "Idksjn"
335, 590001, 21, ""
336, 486069, 17, "Hsjsjsj"
337, 486069, 17, "Hddhs"
338, 511949, 18, "Hdhsks"
339, 590001, 21, ""
340, 248599, 10, "Hdjsjsjzkz"
341, 486069, 17, "Hsbssn"
342, 480689, 17, "Hdhhsja"
343, 577953, 20, "Jsskkssnna"
344, 124355, 4, "Ghjjk"
345, 255555, 10, "Jdjsjsjak"
346, 590001, 21, ""
347, 486358, 17, "Hdjsja"
348, 248440, 10, "Happy Birthday "
349, 590001, 21, "Hdud"
350, 590001, 21, "Ydydfh"
351, 590001, 21, ""
352, 590001, 21, "Ffufu"
353, 590001, 21, "Hgdr"
354, 590001, 21, "Chudhf"
355, 590001, 21, ""
356, 590001, 21, ""
357, 333333, 13, "Test anusha"
358, 590001, 21, ""
359, 590001, 21, ""
360, 590001, 21, ""
361, 48624, 1, ""
362, 333333, 13, "test anusha"
363, 167026, 6, "Merry Christmas!"
364, 680527, 23, "Happy SG50"
365, 680527, 23, "Happy sg50"
366, 680527, 23, "Happy sg50"
367, 590001, 21, ""
368, 590001, 21, ""
369, 117536, 4, ""
370, 487372, 17, "Happy"
371, 609650, 21, "Pls lah. Just Relax"
372, 609650, 21, "Hey Jude! Don't make it bad"
373, 333333, 13, "Anusha Testing"
374, 333333, 13, "Anusha Testing"
375, 333333, 13, "Anusha test"
376, 645765, 22, "Jxnznnz"
377, 657566, 22, "Ksjshjama"
378, 655555, 22, "Hshjssk"
379, 556697, 19, "Hdjsa"
380, 569675, 19, "Hdbsjsk"
381, 568825, 19, "Hdbsjska"
382, 648085, 22, "Nsnal"
383, 333333, 13, ""
384, 222222, 9, ""
385, 586985, 20, "Fgjhh"
386, 487564, 17, "Ghgssw"
387, 487504, 17, "Fgggg"
388, 486842, 17, "Hi "
389, 285456, 11, "Fbsbgf"
390, 665458, 23, "Fdsjhf"
391, 523698, 18, "Hi"
392, 235462, 10, "Hi"
393, 243651, 10, "Hi"
394, 478955, 16, "Fhedghy"
395, 590001, 21, ""
396, 461033, 16, "Hello!"
397, 69911, 2, "Reema you are the best"
398, 487383, 17, "Fdsjhf"
399, 509373, 17, "Hello"
400, 696477, 23, "Jdksjsba"
401, 719026, 24, ""
402, 719026, 24, ""
403, 719026, 24, ""
404, 719026, 24, ""
405, 719026, 24, ""
406, 333333, 13, ""
407, 333333, 13, ""
408, 234562, 10, "Hello "
409, 265432, 10, "Hi"
410, 321456, 12, "Hi"
411, 486842, 17, "Hey"
412, 236542, 10, "Hope "
413, 689955, 23, "Hdkla"
414, 590001, 21, ""
415, 568855, 19, "Hdkkaka"
416, 590001, 21, ""
417, 487373, 17, "Happy"
418, 117536, 4, ""
419, 319762, 12, "Happy New Year"
420, 489877, 17, "Yahoo! "
421, 117536, 4, ""
422, 298734, 11, "Good "
423, 143678, 5, "Hi"
424, 567438, 19, "Hi"
425, 465312, 16, "Hello "
426, 423521, 15, "Nice"
427, 123456, 4, "G"
428, 510244, 18, "Happy December! "
429, 259569, 10, "SBG YAY"
430, 167026, 6, "Happy Holidays"
431, 319762, 12, "to be always happy"
432, 319762, 12, "Happy 2016!"
433, 319762, 12, "Ho Ho Ho "
434, 400352, 14, "I love Xiao Jing!"
435, 400352, 14, "I love Xiao Jing!"
436, 236541, 10, "Hi"
437, 123456, 4, ""
438, 598586, 21, ""
439, 590001, 21, ""
440, 319762, 12, ""
441, 8522, 1, "Testing"
442, 167026, 6, "Happy!"
443, 550112, 19, "happy sg50"
444, 319762, 12, ""
445, 248440, 10, "Happy Holidays "
446, 319762, 12, "Joy! "
447, 319762, 12, "Joy! "
448, 319762, 12, "Joy! "
449, 319762, 12, "Joy! "
450, 319762, 12, "i want to be healthy"
451, 139948, 5, "I wan a pay raise!"
452, 550421, 19, "Sup "
453, 509373, 17, "Live"
454, 167026, 6, "Happy holidays"
455, 680509, 23, "Hiiii"
456, 597367, 21, "Love"
457, 569373, 19, "Plock"
458, 680509, 23, "Hi"
459, 680509, 23, "Hiiii"
460, 680509, 23, "Hi"
461, 754466, 26, "be happy always!"
462, 754466, 26, "be happy always"
463, 754466, 26, "be happy always"
464, 640737, 22, "I hope I can pass my driving test!!!! "
465, 640737, 22, "Weave to have more biz! "
466, 550421, 19, "Hi"
467, 550421, 19, "Hello "
468, 509373, 17, "Hello"
469, 509373, 17, "Boo"
470, 165004, 6, "AllForLove"
471, 310143, 12, "Succesful wedding im april 2016"
472, 319762, 12, "Happy 2016"
473, 319762, 12, "Hi"
474, 319762, 12, "good health"
475, 319762, 12, "Good Health"
476, 319762, 12, "be healthy"
477, 590001, 21, ""
478, 590001, 21, "Joy! "
479, 591335, 21, ""
480, 590133, 21, ""
481, 591133, 21, ""
482, 590001, 21, "fds"
483, 590001, 21, ""
484, 590000, 21, ""
485, 590001, 21, ""
486, 120432, 4, "Merry Christmas "
487, 236541, 10, "Hi"
488, 120432, 4, "Merry Christmas "
489, 319762, 12, "healthy always</br>"
490, 590001, 21, ""
491, 231456, 10, "Hi"
492, 264385, 10, "Hello "
493, 595336, 21, ""
494, 590001, 21, ""
495, 319762, 12, ""
496, 523168, 18, "Hi"
497, 231456, 10, "Hi"
498, 523168, 18, "Hello"
499, 536469, 19, "Luv you Ankita...love Deepak. Wishing for wonderful Y2016."
500, 234532, 10, "Hi"
501, 465321, 16, "Hi"
502, 541281, 19, ""
503, 329138, 12, "I love vera."
504, 668754, 23, ""
505, 644659, 22, "i love money"
506, 789097, 27, ""
507, 789097, 27, "Hello from yio Chu kang"
508, 461033, 16, "ALallalalalalkala</br>"
509, 509373, 17, "Hellp"
510, 330033, 13, "I wish my son grow up to be a good  boy "
511, 534981, 19, "South Africa safari trip"
512, 139948, 5, "Merry Weavemas!"
513, 640737, 22, "Greetings from the West!"
514, 311101, 12, ""
515, 530419, 19, "Happy birthday"
516, 311101, 12, ""
517, 400313, 14, "WP for the win"
518, 0, 1, "Happy new year"
519, 509373, 17, "Hello "
520, 509373, 17, "Hello "
521, 509373, 17, "Hello"
522, 509373, 17, "Hello"
523, 509373, 17, "Hrllo"
524, 590001, 21, ""
525, 48624, 1, "howard"
526, 86453, 3, "hey!!!"
527, 590001, 21, ""
528, 590001, 21, ""
529, 590001, 21, ""
530, 719026, 24, ""
531, 719206, 24, ""
532, 719026, 24, ""
533, 719026, 24, ""
534, 248440, 10, "Carless Singapore!"
535, 730139, 25, "Working hard for family "
536, 470611, 16, "SINGAPORE TO WIN the World CUP"
537, 680565, 23, "Hjhgihfyjjjjnb"
538, 680565, 23, "Master a kickflip "
539, 680565, 23, "Master a kickflip "
540, 680565, 23, "Master a kickflip"
541, 680565, 23, "Master a kickflip"
542, 680565, 23, "Master a kickflip"
543, 470611, 16, "We LOVE  Our Home Land</br>SINGAPORE FOREVER"
544, 48624, 1, "Singapore pub crawl!! "
545, 513525, 18, "More clear and clean"
546, 570158, 20, "Happy New Year 2016!"
547, 549130, 19, "SG50 SINGAPORE</br></br></br>"
548, 598753, 21, "Merry Christmas "
549, 457889, 16, "Merry Christmas Hartley Grove"
550, 470772, 16, "Happy Holidays!!! I'm jimmy!!!"
551, 670167, 23, "Merry Christmas!"
552, 49826, 1, "Joy to the world!"
553, 670167, 23, "I love Singapore!"
554, 670167, 23, "Peace out"
555, 610355, 22, ""
556, 470611, 16, "One People Stand for One Nation</br>The Great SINGAPORE "
557, 58416, 1, "Just got engaged! "
558, 80016, 3, "Just got engaged! Woohoo! "
559, 58416, 1, "Woohoo! Engaged! So happy SINGAPORE!"
560, 80016, 3, "It din work!"
561, 640644, 22, "Merry xmas!!!"
562, 156438, 5, "Have a wonderful Christmas Singapore "
563, 618650, 22, "Merry xmas everyone!"
564, 140087, 5, "Sg50"
565, 520842, 18, ""
566, 520840, 18, "Happy birthday weiting"
567, 472748, 16, "I love you</br>"
568, 730524, 25, "Happy christmas"
569, 670626, 23, "Mway mway"
570, 590001, 21, ""
571, 458659, 16, "Merry Christmas!! "
572, 590001, 21, ""
573, 590001, 21, ""
574, 590001, 21, ""
575, 520335, 18, "I wish singapore has lights on roads</br>"
576, 319762, 12, ""
577, 48616, 1, ""
578, 319762, 12, ""
579, 48616, 1, ""
580, 768440, 26, "Merry x'mas"
581, 730867, 25, ""
582, 686860, 23, ""
583, 658744, 22, ""
584, 38986, 1, ""
585, 597001, 21, "Merry Christmas!"
586, 590001, 21, ""
587, 597001, 21, ""
588, 737934, 25, ""
589, 465532, 16, "Lol"
590, 465532, 16, "Happy bday mom!!"
591, 150037, 5, "Merry Christmas ya filthy animals! "
592, 640750, 22, ""
593, 640750, 22, "I love you yuzane"
594, 310043, 12, "I love u Elijah "
595, 670543, 23, "Cheers to a better and stronger year ahead!"
596, 669583, 23, "Loads of love for all countries in 2016! "
597, 339411, 13, ""
598, 309065, 12, "MERRY CHRISTMAS!"
599, 570175, 20, "happy birthday</br>"
600, 570175, 20, "Happy birthday"
601, 573975, 20, ""
602, 509729, 17, "Happy new year!"
603, 90015, 3, "Happi new yr"
604, 200803, 8, "Happy holidays"
605, 560513, 19, "Merry christmas"
606, 509684, 17, "Please give us Hope. "
607, 461033, 16, "Hello!"
608, 461033, 16, "Jellele"
609, 151008, 5, "Sjdjdjjffjd"
610, 151008, 5, "Hahahha"
611, 567744, 19, "Merry christmas!"
612, 670126, 23, "Blessed Christmas"
613, 510504, 18, ""
614, 760297, 26, "ç¥æ–°åŠ å¡å›½è¿æ˜Œéš†"
615, 520295, 18, "ç¥æ–°åŠ å¡å›½æ³°æ°‘å®‰ã€äººæ°‘å¥åº·ï¼"
616, 640413, 22, "Thank you for giving me a safe and beautiful home. I love you "
617, 760350, 26, "Wishing that 2016 will be a great year, just like 2015! Happy SG51"
618, 600316, 21, ""
619, 648305, 22, ""
620, 730511, 25, "Wish my family have a peaceful and happy year for year 2016"
621, 648305, 22, "Wishing Mau's family good health, happy forever. "
622, 542116, 19, "Wishing everyone good health & good luck in 2016. Cheers!!!"
623, 670214, 23, "Merry Christmas & Happy New Year!! A better tomorrow everyone!!! "
624, 360015, 13, "May all dreams come true! </br>Live Well. Love Much. Laugh Often! </br>- G.S.K "
625, 669558, 23, "å›½æ³°æ°‘å®‰"
